TCMX
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/Info.plist /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXKit/CMXKit-Info.plist
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXBannerViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXBannerViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXNotifications.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXNotifications.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXMainViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMainViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXFloorViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXFloorViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXNetwork.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXNetwork.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXClient.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXAppDelegate.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXMenuViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMenuViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXPoiViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPoiViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXLaunchViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXLaunchViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/SMXMLDocument.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/SMXMLDocument.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXClientConfiguration.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXClientConfiguration.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXLoadingView.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXLoadingView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXWifiConnectionMode.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXWifiConnectionMode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXVenue.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXVenue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXSettingsViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXUnit.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXUnit.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXMenuItem.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMenuItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXMapView.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMapView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXSearchViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXSearchViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXClientLocation.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXClientLocation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXPath.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPath.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXShapeView.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXShapeView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXMapCoordinate.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMapCoordinate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXDimension.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXDimension.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXFloor.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXFloor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXPoi.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPoi.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/SvgToUIImage.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/SvgToUIImage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXPoint.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPoint.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXBanner.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXBanner.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/NSString+URLEncoding.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/NSString+URLEncoding.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXBannerViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXBannerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNotifications.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXNotifications.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMainViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMainViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXFloorViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXFloorViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNetwork.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXNetwork.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXClient.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXClient.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXAppDelegate.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXAppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMenuViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPoiViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPoiViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXLaunchViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXLaunchViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/SMXMLDocument.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/SMXMLDocument.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXClientConfiguration.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXClientConfiguration.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXLoadingView.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXLoadingView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXWifiConnectionMode.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXWifiConnectionMode.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXVenue.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXVenue.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXSettingsViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXSettingsViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXUnit.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXUnit.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuItem.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMenuItem.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMapView.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMapView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXSearchViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXSearchViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXClientLocation.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXClientLocation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPath.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPath.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXShapeView.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXShapeView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMapCoordinate.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMapCoordinate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXDimension.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXDimension.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXFloor.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXFloor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPoi.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPoi.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/SvgToUIImage.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/SvgToUIImage.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPoint.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPoint.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXBanner.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXBanner.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMX normal armv7
