cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/SMXMLDocument.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/SMXMLDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXClientConfiguration.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXClientConfiguration.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXLoadingView.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXLoadingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXWifiConnectionMode.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXWifiConnectionMode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXVenue.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXVenue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSettingsViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXUnit.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXUnit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuItem.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapView.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXSearchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSenionLocation.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXSenionLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXClientLocation.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXClientLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/FloorInfo.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/FloorInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPath.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXPath.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXShapeView.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXShapeView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapCoordinate.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXMapCoordinate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXDimension.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXFloor.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXFloor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPoi.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXPoi.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/SvgToUIImage.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/SvgToUIImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/BuildingInfo.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/BuildingInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPoint.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXBanner.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXBanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/NSString+URLEncoding.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/NSString+URLEncoding.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXBannerViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXBannerViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXGeoCoordinate.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXGeoCoordinate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXFeedbackViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXFeedbackViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXNotifications.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXNotifications.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXMainViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXMainViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXFloorViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXFloorViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXNetwork.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXNetwork.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXClient.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXAppDelegate.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXMenuViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXMenuViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXPoiViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXPoiViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXLaunchViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXLaunchViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/SMXMLDocument.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/SMXMLDocument.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXClientConfiguration.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXClientConfiguration.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXLoadingView.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXLoadingView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXWifiConnectionMode.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXWifiConnectionMode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXVenue.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXVenue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXSettingsViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXUnit.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXUnit.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXMenuItem.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXMenuItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXMapView.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXMapView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXSearchViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXSearchViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXSenionLocation.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXSenionLocation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXClientLocation.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXClientLocation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/FloorInfo.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/FloorInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXPath.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXPath.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXShapeView.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXShapeView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXMapCoordinate.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXMapCoordinate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXDimension.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXDimension.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXFloor.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXFloor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXPoi.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXPoi.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/SvgToUIImage.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/SvgToUIImage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/BuildingInfo.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/BuildingInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXPoint.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXPoint.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXBanner.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXBanner.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/NSString+URLEncoding.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/NSString+URLEncoding.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXBannerViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXBannerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXGeoCoordinate.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXGeoCoordinate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXFeedbackViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXFeedbackViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNotifications.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXNotifications.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMainViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXMainViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXFloorViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXFloorViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNetwork.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXNetwork.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXClient.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXClient.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXAppDelegate.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXAppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
